ID,post_parent,sku,post_title,post_excerpt,post_content,post_status,regular_price,sale_price,stock_status,stock,manage_stock,weight,length,width,height,images,tax:product_type,tax:product_cat,tax:product_tag,visibility,featured,downloadable,virtual,backorders,low_stock_amount,menu_order,tax_status,tax_class,shipping_class,attribute:pa_velikost,attribute_data:pa_velikost,attribute_default:pa_velikost,meta:attribute_pa_velikost,parent_sku
1010,1000,019228_10,Pánské kopačky turfy Adidas Mundial Team TF černé 42,Velikost: 42,,publish,3503.8749,3236.76,instock,61,yes,0.9,,,,,,,,visible,no,no,no,no,,10,taxable,,,,,,42,019228
1011,1000,019228_11,Pánské kopačky turfy Adidas Mundial Team TF černé 42 2/3,Velikost: 42 2/3,,publish,3503.8749,3236.76,instock,35,yes,0.9,,,,,,,,visible,no,no,no,no,,11,taxable,,,,,,42 2/3,019228
1012,1000,019228_12,Pánské kopačky turfy Adidas Mundial Team TF černé 43 1/3,Velikost: 43 1/3,,publish,3503.8749,3236.76,instock,67,yes,0.9,,,,,,,,visible,no,no,no,no,,12,taxable,,,,,,43 1/3,019228
1013,1000,019228_13,Pánské kopačky turfy Adidas Mundial Team TF černé 44,Velikost: 44,,publish,3503.8749,3236.76,instock,119,yes,0.9,,,,,,,,visible,no,no,no,no,,13,taxable,,,,,,44,019228
1014,1000,019228_14,Pánské kopačky turfy Adidas Mundial Team TF černé 44 2/3,Velikost: 44 2/3,,publish,3503.8749,3236.76,instock,52,yes,0.9,,,,,,,,visible,no,no,no,no,,14,taxable,,,,,,44 2/3,019228
1015,1000,019228_15,Pánské kopačky turfy Adidas Mundial Team TF černé 45 1/3,Velikost: 45 1/3,,publish,3503.8749,3236.76,instock,51,yes,0.9,,,,,,,,visible,no,no,no,no,,15,taxable,,,,,,45 1/3,019228
1016,1000,019228_16,Pánské kopačky turfy Adidas Mundial Team TF černé 46,Velikost: 46,,publish,3503.8749,3236.76,instock,59,yes,0.9,,,,,,,,visible,no,no,no,no,,16,taxable,,,,,,46,019228
1017,1000,019228_17,Pánské kopačky turfy Adidas Mundial Team TF černé 46 2/3,Velikost: 46 2/3,,publish,3503.8749,3236.76,instock,46,yes,0.9,,,,,,,,visible,no,no,no,no,,17,taxable,,,,,,46 2/3,019228
1018,1000,019228_18,Pánské kopačky turfy Adidas Mundial Team TF černé 47 1/3,Velikost: 47 1/3,,publish,3503.8749,3236.76,instock,19,yes,0.9,,,,,,,,visible,no,no,no,no,,18,taxable,,,,,,47 1/3,019228
1019,1000,019228_19,Pánské kopačky turfy Adidas Mundial Team TF černé 48,Velikost: 48,,publish,3503.8749,3236.76,instock,21,yes,0.9,,,,,,,,visible,no,no,no,no,,19,taxable,,,,,,48,019228
